job_key,job_title,company,status,application_stage,date_applied,follow_up,last_updated,resume_used,cover_letter_used,recruiter_name,recruiter_email,interview_date,salary,job_link,notes
title business anaylst|homeservices of america,Title Business Anaylst,HomeServices of America,Not Applied,,,,6/25/2026,,,,,,,,
"business process consultant, servicenow|pioneer management consulting","Business Process Consultant, ServiceNow",Pioneer Management Consulting,Not Applied,,,,6/25/2026,,,,,,,,
customer support and order fulfillment representative|nidec motor corporation,Customer Support and Order Fulfillment Representative,Nidec Motor Corporation,Not Applied,,,,6/25/2026,,,,,,,,
"business process analyst, systems engineering|fivetran","Business Process Analyst, Systems Engineering",Fivetran,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
product operations analyst|instawork,Product Operations Analyst,Instawork,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
revenue operations analyst|auris,Revenue Operations Analyst,Auris,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"revops analyst, post-sales (ai & automation)|checkr, inc.","RevOps Analyst, Post-Sales (AI & Automation)","Checkr, Inc.",Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
sr. business analyst|tricom technical services,Sr. Business Analyst,TriCom Technical Services,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
business systems analyst 2 or 3|metropolitan council,Business Systems Analyst 2 or 3,Metropolitan Council,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
business technology analyst|us bank national association,Business Technology Analyst,US Bank National Association,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
"senior, business solutions analyst - tax transformation|deloitte","Senior, Business Solutions Analyst - Tax Transformation",Deloitte,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
sr. business analyst - remote|unitedhealth group,Sr. Business Analyst - Remote,UnitedHealth Group,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
systems applications business analyst|quanex,Systems Applications Business Analyst,Quanex,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
senior financial systems analyst (hybrid)|intact insurance specialty solutions,Senior Financial Systems Analyst (Hybrid),Intact Insurance Specialty Solutions,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
senior it business analyst: erp & healthcare ops|tactile medical,Senior IT Business Analyst: ERP & Healthcare Ops,Tactile Medical,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
senior data analyst: drive growth with data & dashboards|sportsman's guide,Senior Data Analyst: Drive Growth with Data & Dashboards,Sportsman's Guide,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
business technology analyst|us bank,Business Technology Analyst,US Bank,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
business technology analyst|u.s. bank national association,Business Technology Analyst,U.S. Bank National Association,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
salesforce business analyst|hollstadt consulting,Salesforce Business Analyst,Hollstadt Consulting,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
sr. salesforce administrator|fnbo,Sr. Salesforce Administrator,FNBO,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"senior salesforce cpq & billing business systems analyst|socotra, inc.",Senior Salesforce CPQ & Billing Business Systems Analyst,"Socotra, Inc.",Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce developer columbus oh or minneapolis mn 4 days onsite 1 day|remote,Salesforce Developer Columbus OH or Minneapolis MN 4 days onsite 1 day,remote,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce developer columbus oh or minneapolis mn 4 days onsite 1 day remote|hyr global source inc,Salesforce Developer Columbus OH or Minneapolis MN 4 days onsite 1 day remote,HYR Global Source Inc,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
revenue operations analyst (revops) – salesforce|informativ,Revenue Operations Analyst (RevOps) – Salesforce,Informativ,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
crm & data analyst|chicago fire fc,CRM & Data Analyst,Chicago Fire FC,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
procurement specialist|partssource inc.,Procurement Specialist,PartsSource Inc.,Not Applied,Not Applied,,,2026-06-25,Operations / Supply Chain Resume,No,,,,,,
production planner|dalsin industries,Production Planner,Dalsin Industries,Not Applied,Not Applied,,,2026-06-25,Operations / Supply Chain Resume,No,,,,,,
customer service representative|abbott,Customer Service Representative II,Abbott,Not Applied,Not Applied,,,2026-06-25,Operations / Supply Chain Resume,No,,,,,,
shipping scheduler - office hours|nvent,Shipping Scheduler - Office Hours,nVent,Not Applied,Not Applied,,,2026-06-25,Operations / Supply Chain Resume,No,,,,,,
hubspot:salesforce admin (immediate need)|upwork,HubSpot:Salesforce Admin (Immediate Need),Upwork,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
senior salesforce admin — health cloud lead; remote|behavioral health practice services llc.,Senior Salesforce Admin — Health Cloud Lead; Remote,BEHAVIORAL HEALTH PRACTICE SERVICES LLC.,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"[remote] principal platform engineer (lead salesforce admin) job details ||aflac, incorporated",[Remote] Principal Platform Engineer (Lead Salesforce Admin) Job Details |,"Aflac, Incorporated",Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce developer- remote@ michigan|2.halvolink,Salesforce Developer- REMOTE@ Michigan,2.halvolink,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
[remote] associate salesforce admin|hirevista,[Remote] Associate Salesforce Admin,hirevista,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce developer/administrator|quickswoop,Salesforce Developer/Administrator,Quickswoop,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
senior salesforce solutions architect|2.halvolink,Senior Salesforce Solutions Architect,2.halvolink,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"salesforce administrator, collections & servicing|quickswoop","SalesForce Administrator, Collections & Servicing",Quickswoop,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce software developer|2.halvolink,Salesforce Software Developer,2.halvolink,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"senior salesforce developer / nyc, ny- remote- 12 months contract|hirevista","Senior Salesforce developer / NYC, NY- remote- 12 months Contract",hirevista,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"[remote] principal platform engineer (lead salesforce admin) job details | aflac, incorporated|2.halvolink","[Remote] Principal Platform Engineer (Lead Salesforce Admin) Job Details | Aflac, Incorporated",2.halvolink,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
leads administrator|gtn technical staffing,Leads Administrator,GTN Technical Staffing,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
operations administrator – crm & vendor management|quickswoop,Operations Administrator – CRM & Vendor Management,Quickswoop,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
microsoft 365 and crm setup for sales team|upwork,Microsoft 365 and CRM Setup for Sales Team,Upwork,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
copy of crm consultant (creatio)|net at work,Copy of CRM Consultant (Creatio),Net at Work,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
[remote] crm / retention manager (email & sms)|hirevista,[Remote] CRM / Retention Manager (Email & SMS),hirevista,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"crm specialist, e-commerce (remote)|remotepromsp","CRM Specialist, E-Commerce (Remote)",remotepromsp,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce admin – united states – remote|hirevista,Salesforce Admin – United States – Remote,hirevista,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
[remote] salesforce administrator (contract) – phased implementation|hirevista,[Remote] Salesforce Administrator (Contract) – Phased Implementation,hirevista,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
hubspot crm manager|hirevista,HubSpot CRM Manager,hirevista,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
customer relationship management analyst|vmysmartpros,Customer Relationship Management Analyst II,vmysmartpros,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
sales operations business analyst|skillsoft,Sales Operations Business Analyst,Skillsoft,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
revenue operations associate|jobgether,Revenue Operations Associate,Jobgether,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"area sales strategy business analyst, rhythm solutions|boston scientific","Area Sales Strategy Business Analyst, Rhythm Solutions",Boston Scientific,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
surest senior data analyst|unitedhealthcare,Surest Senior Data Analyst,UnitedHealthcare,Not Applied,Not Applied,,,2026-06-25,Business Analytics Resume,No,,,,,,
systems analyst|bosch building technologies north america,Systems Analyst II,Bosch Building Technologies North America,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
lead business analyst|tempworks software,Lead Business Analyst,TempWorks Software,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
financial analyst|robert half,Financial Analyst,Robert Half,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
sr. business systems analyst|entrust,Sr. Business Systems Analyst,Entrust,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
data analyst i - uhc cove|unitedhealth group,Data Analyst I - UHC Cove,UnitedHealth Group,Not Applied,Not Applied,,,2026-06-25,Business Analytics Resume,No,,,,,,
m&a analyst|daikin applied americas,M&A Analyst,Daikin Applied Americas,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
it compliance analyst|experis,IT Compliance Analyst,Experis,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
business technology analyst|u.s. bank,Business Technology Analyst,U.S. Bank,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
operations analyst - entry to mid level|escuela argentina de ergonomía,Operations Analyst - Entry to Mid Level,Escuela Argentina de Ergonomía,Not Applied,Not Applied,,,2026-06-25,Sales Ops / RevOps Resume,No,,,,,,
operations excellence analyst|home chef,Operations Excellence Analyst,Home Chef,Not Applied,Not Applied,,,2026-06-25,Sales Ops / RevOps Resume,No,,,,,,
"analyst, sales operations|spoton","Analyst, Sales Operations",SpotOn,Not Applied,Not Applied,,,2026-06-25,Sales Ops / RevOps Resume,No,,,,,,
sales operations specialist|nimble solutions,Sales Operations Specialist,nimble solutions,Not Applied,Not Applied,,,2026-06-25,Sales Ops / RevOps Resume,No,,,,,,
operations control specialist|life link iii,Operations Control Specialist,Life Link III,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
ap operations coordinator|post consumer brands,AP Operations Coordinator,Post Consumer Brands,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
development coordinator|american heart association,Development Coordinator,American Heart Association,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
project administrator|dlr group,Project Administrator,DLR Group,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
data analyst i - uhc cove|unitedhealthcare,Data Analyst I - UHC Cove,UnitedHealthcare,Not Applied,Not Applied,,,2026-06-25,Business Analytics Resume,No,,,,,,
business intelligence analyst|mystic lake casino hotel,Business Intelligence Analyst,Mystic Lake Casino Hotel,Not Applied,Not Applied,,,2026-06-25,Business Analytics Resume,No,,,,,,
sr. business analyst - uhc cove|unitedhealthcare,Sr. Business Analyst - UHC COVE,UnitedHealthcare,Not Applied,Not Applied,,,2026-06-25,Business Analyst Resume,No,,,,,,
salesforce data cloud specialist -remote usa|addison group,Salesforce Data Cloud Specialist -Remote USA,Addison Group,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
senior sales enablement specialist|resideo,Senior Sales Enablement Specialist,Resideo,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
"associate, sales - 2027 marketing bba grads|sc johnson","Associate, Sales - 2027 Marketing BBA Grads",SC Johnson,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
business system analyst|culligan international,Business System Analyst,Culligan International,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce administrator|watts water technologies,Salesforce Administrator,Watts Water Technologies,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce operations crm analyst|stand8 technology consulting,Salesforce Operations CRM Analyst,Stand8 Technology Consulting,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce administrator|insight global,Salesforce Administrator,Insight Global,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
acquisition sales specialist - ai solutions|thomson reuters,Acquisition Sales Specialist - AI Solutions,Thomson Reuters,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
account manager- midwest|precor,Account Manager- Midwest,Precor,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
licensed insurance sales representative (remote / home-based)|allstate,Licensed Insurance Sales Representative (Remote / Home-Based),Allstate,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
inside parts sales|allstate peterbilt group,Inside Parts Sales,Allstate Peterbilt Group,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
equipment specialist|benco dental,Equipment Specialist,Benco Dental,Not Applied,Not Applied,,,2026-06-25,General Resume,No,,,,,,
salesforce administrator|decera clinical,Salesforce Administrator,Decera Clinical,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce admin certified business analyst|the adecco group,Salesforce Admin Certified Business Analyst II,The Adecco Group,Not Applied,Not Applied,,,2026-06-25,Salesforce Resume,No,,,,,,
salesforce manager|techdigital group,Salesforce Manager,TechDigital Group,Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
senior salesforce architect & enterprise solution lead|techohana,Senior Salesforce Architect & Enterprise Solution Lead,TECHOHANA,Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
salesforce architect|techohana,Salesforce Architect,TECHOHANA,Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
salesforce solution architect|demand chain,Salesforce Solution Architect,Demand Chain,Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
"senior ai & data architect: enterprise agentforce leader|salesforce.com, inc.",Senior AI & Data Architect: Enterprise Agentforce Leader,"salesforce.com, inc.",Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
"salesforce.com, inc.|st paul, mn, united states","salesforce.com, inc.","St Paul, MN, United States",Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
"salesforce.com, inc.|plymouth, mn, united states","salesforce.com, inc.","Plymouth, MN, United States",Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
supply chain analyst|daikin applied americas,Supply Chain Analyst II,Daikin Applied Americas,Not Applied,Not Applied,,,2026-06-26,Operations / Supply Chain Resume,No,,,,,,
category management specialist|medtronic,Category Management Specialist,Medtronic,Not Applied,Not Applied,,,2026-06-26,Operations / Supply Chain Resume,No,,,,,,
sr analyst planning and inventory ops-small formats (minneapolis)|target,Sr Analyst Planning and Inventory Ops-Small Formats (Minneapolis),Target,Not Applied,Not Applied,,,2026-06-26,Operations / Supply Chain Resume,No,,,,,,
mes functional consultant|deloitte,MES Functional Consultant,Deloitte,Not Applied,Not Applied,,,2026-06-26,Operations / Supply Chain Resume,No,,,,,,
production planner i|tsi incorporated,Production Planner I,TSI Incorporated,Not Applied,Not Applied,,,2026-06-26,Operations / Supply Chain Resume,No,,,,,,
business development associate|nextern,Business Development Associate,Nextern,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
"inside sales representative, central region|owens & minor","Inside Sales Representative, Central Region",Owens & Minor,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
inside sales insurance specialist|amba,Inside Sales Insurance Specialist,AMBA,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
inside sales representative|kris lindahl real estate,Inside Sales Representative,Kris Lindahl Real Estate,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
territory sales specialist|esab corporation,Territory Sales Specialist,ESAB Corporation,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
account executive - pharmacy solutions - remote|optum,Account Executive - Pharmacy Solutions - Remote,Optum,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
systems operations manager|commure,Systems Operations Manager,Commure,Not Applied,Not Applied,,,2026-06-26,Sales Ops / RevOps Resume,No,,,,,,
commercial ops system admin|drivecentric,Commercial Ops System Admin,DriveCentric,Not Applied,Not Applied,,,2026-06-26,Sales Ops / RevOps Resume,No,,,,,,
associates client services representative|thomson reuters,Associates Client Services Representative,Thomson Reuters,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
strategic customer service & planning coordinator (56320)|mill rock packaging,Strategic Customer Service & Planning Coordinator (56320),Mill Rock Packaging,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
retail experience coordinator|andersen corporation,Retail Experience Coordinator II,Andersen Corporation,Not Applied,Not Applied,,,2026-06-26,General Resume,No,,,,,,
sales operations support - hpen cloud|hewlett packard enterprise,Sales Operations Support - HPEN Cloud,Hewlett Packard Enterprise,Not Applied,Not Applied,,,2026-06-26,Sales Ops / RevOps Resume,No,,,,,,
sales operations specialist|qcells north america,Sales Operations Specialist,Qcells North America,Not Applied,Not Applied,,,2026-06-26,Sales Ops / RevOps Resume,No,,,,,,
senior revenue operations analyst|rain,Senior Revenue Operations Analyst,Rain,Not Applied,Not Applied,,,2026-06-26,Sales Ops / RevOps Resume,No,,,,,,
salesforce business analyst|pinnacle method consulting,Salesforce Business Analyst,Pinnacle Method Consulting,Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
sales operations manager (fully remote)|pinnacle method consulting,Sales Operations Manager (Fully Remote),Pinnacle Method Consulting,Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
"business analyst, salesforce - experience cloud (customer portal)|pinnacle method consulting","Business Analyst, Salesforce - Experience Cloud (Customer Portal)",Pinnacle Method Consulting,Not Applied,Not Applied,,,2026-06-26,Salesforce Resume,No,,,,,,
